mass, isoelectric point, gravy, length, type
507.199898,3.899475,0.34,5,acid
573.348612,8.950378,0.02,5,basic
3226.721276,4.535217,0.67,30,acid
889.469137,8.950378,0.0,8,basic
1670.874018,6.270691,-0.52,15,neutral
1307.658212,6.000671,-0.05,16,neutral
2357.263098,4.389099,-0.091,23,acid
3272.47793,3.667053,-0.157,35,acid
2075.053499,4.099426,-0.439,18,acid
2157.063001,5.993835,-0.206,18,neutral
2450.291955,4.542053,0.57,20,acid
582.337712,6.000671,-1.22,5,neutral
892.447674,8.469299,0.225,8,basic
805.392996,5.858826,-0.638,8,neutral
604.306806,4.389099,-1.56,5,acid
2033.947653,4.237854,-0.265,20,acid
813.380322,8.485535,-0.5,8,basic
816.470518,5.858826,0.271,7,neutral
922.621539,8.950378,1.388,8,basic
2874.502827,6.266418,0.321,28,neutral
2771.460628,5.530701,-0.648,27,neutral
1416.772513,7.092712,-0.983,12,basic
3067.327895,3.509827,-0.933,30,acid
910.425693,5.530701,-1.1,9,neutral
2291.18063,6.893616,0.765,20,neutral
1607.798394,6.899597,-0.179,14,neutral
2461.070347,5.856262,-1.088,24,neutral
747.339897,4.389099,-1.957,7,acid
2699.541445,8.548767,1.267,24,basic
2166.023795,5.458923,-0.394,18,neutral
1519.718823,3.930237,-0.354,13,acid
2556.326426,3.851624,0.727,22,acid
1920.888742,8.512878,-0.511,18,basic
580.304304,8.469299,1.54,5,basic
633.290445,5.856262,-1.04,5,neutral
1091.561123,4.535217,-0.389,9,acid
4198.944306,4.730896,-1.078,36,acid
1803.8468,4.15155,-0.073,15,acid
562.322731,9.750183,0.7,5,basic
1594.846741,5.459778,0.247,15,neutral
653.38606,8.96405,-0.117,6,basic
2025.902812,3.852478,-0.776,21,acid
3624.917847,4.068665,0.363,35,acid
853.436775,8.34198,0.1,7,basic
844.44028,6.000671,-1.114,7,neutral
1137.488175,8.269348,0.77,10,basic
2328.069877,4.389099,-0.753,19,acid
5971.987229,4.226746,-0.071,52,acid
858.398415,5.858826,-1.013,8,neutral
655.322414,8.515442,0.0,6,basic
2133.085468,5.530701,-0.144,18,neutral
1171.544428,8.358215,-0.02,10,basic
2003.032369,4.809509,-0.541,17,acid
1201.568728,6.905579,-0.817,12,neutral
1178.54687,8.548767,-0.964,11,basic
808.396684,5.998962,-1.1,7,neutral
736.375555,5.857971,0.071,7,neutral
1916.876068,8.333435,0.211,18,basic
1191.733943,8.944397,-0.3,10,basic
905.399144,5.858826,-1.838,8,neutral
1039.563706,8.96405,0.275,8,basic
3067.493585,5.458923,0.181,27,neutral
3157.723444,5.998962,0.43,30,neutral
942.459301,6.902161,-0.537,8,neutral
2078.026847,8.593201,-1.122,18,basic
1205.604051,5.998962,-1.05,10,neutral
807.412668,6.000671,-0.371,7,neutral
812.527245,9.750183,1.633,6,basic
956.529095,4.237854,0.075,8,acid
752.334084,4.237854,-1.917,6,acid
3140.673949,8.365906,0.71,30,basic
685.412274,8.950378,0.486,7,basic
1682.931533,8.950378,-0.26,15,basic
657.308203,5.858826,-2.133,6,neutral
5233.37282,4.066956,-0.468,50,acid
614.284631,6.898743,-0.72,5,neutral
1203.599634,6.904724,-1.736,11,neutral
1182.624452,6.000671,-1.082,11,neutral
609.279211,8.950378,-0.783,6,basic
1417.712281,3.94989,-0.3,12,acid
2737.277244,4.74884,-0.612,25,acid
1131.559409,4.237854,0.209,11,acid
3089.480437,4.809509,-0.356,27,acid
1459.745964,6.902161,-0.492,12,neutral
1032.571629,8.548767,0.289,9,basic
661.362153,8.469299,1.06,5,basic
834.434801,8.548767,-0.337,8,basic
679.354091,5.998962,-1.54,5,neutral
2209.068497,4.258362,0.413,23,acid
716.353363,6.000671,0.2,5,neutral
1115.616136,8.96405,1.29,10,basic
692.396959,9.750183,-0.529,7,basic
1761.897121,4.389099,0.062,16,acid
843.390887,5.856262,-0.675,8,neutral
818.44728,8.499207,1.229,7,basic
1293.572476,3.852478,-1.025,12,acid
3585.804672,5.458923,1.029,31,neutral
2118.124873,4.047302,0.374,19,acid
3022.551234,4.745422,-0.225,28,acid
1021.519259,5.998962,-0.222,9,neutral
601.35476,9.750183,-0.02,5,basic
573.312226,6.000671,-1.5,5,neutral
516.327148,8.950378,1.02,5,basic
812.486836,9.750183,0.029,7,basic
1911.962516,6.902161,0.212,17,neutral
1636.736916,8.264221,-1.95,14,basic
530.263502,9.750183,-0.56,5,basic
1420.719809,5.856262,-0.615,13,neutral
2680.433216,4.15155,0.592,24,acid
1451.82086,11.200256,-0.869,13,basic
2138.05001,5.998962,0.17,20,neutral
782.367115,5.459778,-2.333,6,neutral
2000.959204,4.389099,-1.1,16,acid
672.344254,5.857971,-1.583,6,neutral
566.354031,8.96405,0.3,5,basic
689.353045,8.950378,-0.933,6,basic
1026.618579,9.750183,1.582,11,basic
865.429381,6.000671,-0.137,8,neutral
1488.775884,8.96405,-0.579,14,basic
1479.703431,8.36676,-0.458,12,basic
1649.78921,3.914001,-0.05,14,acid
1029.581859,6.000671,0.322,9,neutral
1256.668625,4.258362,0.4,11,acid
1347.688174,4.535217,-0.123,13,acid
903.408646,4.047302,-1.471,7,acid
972.498858,6.000671,-1.325,8,neutral
1054.48187,3.94989,-0.944,9,acid
698.375161,8.548767,0.02,5,basic
963.448402,6.896179,-0.212,8,neutral
1659.766167,3.914001,-0.747,15,acid
3048.536372,4.15155,-0.63,27,acid
1414.753023,8.950378,1.238,13,basic
714.42759,6.000671,0.267,6,neutral
2653.249121,5.853699,0.576,25,neutral
1248.592106,5.998962,-0.418,11,neutral
1023.509757,5.360657,-1.763,8,neutral
983.456858,8.469299,0.522,9,basic
3873.833558,4.238708,-0.058,38,acid
3404.507322,4.096008,-0.203,29,acid
1056.527381,4.237854,-0.656,9,acid
956.390947,4.237854,-0.544,9,acid
573.348612,8.950378,-0.02,5,basic
3971.81848,3.574768,-0.695,37,acid
827.432358,8.499207,0.2,8,basic
701.395956,4.237854,0.267,6,acid
2299.029592,4.099426,-0.547,17,acid
715.361301,9.750183,-1.057,7,basic
975.560061,8.950378,0.1,9,basic
766.422505,8.512878,0.5,7,basic
1014.48427,5.858826,-2.033,9,neutral
3050.46483,3.62262,-0.031,26,acid
1087.566209,6.000671,-0.611,9,neutral
5663.617742,4.32843,-0.302,52,acid
2628.992433,3.582458,-0.816,25,acid
634.285694,8.499207,-1.94,5,basic
3878.718405,4.607849,-0.539,38,acid
545.280926,6.000671,-1.42,5,neutral
764.35655,7.091003,-3.0,6,basic
2165.11302,7.199524,-0.879,19,basic
1852.870572,4.535217,-0.133,15,acid
783.496673,11.200256,-0.129,7,basic
3550.707219,4.304504,0.13,33,acid
1852.009449,4.389099,-0.1,16,acid
845.424296,6.000671,-0.8,8,neutral
595.344195,8.96405,-0.86,5,basic
1509.695585,4.535217,0.45,14,acid
3287.642234,4.304504,-0.441,29,acid
1071.530886,4.535217,-1.644,9,acid
1147.627095,6.000671,0.77,10,neutral
1873.888013,3.94989,-0.347,17,acid
1451.671479,4.237854,-0.369,13,acid
1524.703113,4.237854,-0.046,13,acid
919.42621,8.950378,0.3,7,basic
2944.300758,4.236145,-0.577,26,acid
1250.650667,6.000671,0.246,13,neutral
3258.704111,8.358215,1.417,30,basic
1363.652064,6.000671,-0.758,12,neutral
605.208155,3.628601,-2.36,5,acid
15361.241425,4.833435,-0.307,144,acid
5825.959649,5.857117,0.377,56,neutral
737.301403,5.998108,-1.486,7,neutral
3792.980755,8.401794,-0.188,33,basic
1059.556038,4.535217,-0.533,9,acid
1998.004655,8.404358,-0.253,17,basic
2762.270504,4.236145,-1.25,24,acid
1078.51557,5.360657,-1.22,10,neutral
696.296636,4.258362,-3.14,5,acid
1433.793189,9.763855,0.208,12,basic
872.490207,8.499207,1.356,9,basic
2102.013625,4.542053,0.137,19,acid
1732.834187,3.930237,-0.12,15,acid
2121.037849,5.857117,0.325,20,neutral
7689.794209,6.270691,0.115,78,neutral
1482.754086,5.854553,-0.569,13,neutral
609.359845,8.96405,0.017,6,basic
894.426938,4.535217,-0.171,7,acid
1535.741747,8.333435,1.375,12,basic
807.362364,9.750183,-0.889,9,basic
855.481417,6.000671,-0.786,7,neutral
1073.550559,6.000671,-0.21,10,neutral
603.322791,5.857971,-1.42,5,neutral
1681.850429,8.36676,-0.329,14,basic
2743.421465,8.548767,0.137,24,basic
1127.528109,8.950378,-0.255,11,basic
4679.135478,5.458923,0.012,42,neutral
983.57638,9.750183,0.067,9,basic
2771.424243,4.535217,-0.048,25,acid
4729.168564,6.269836,-0.251,49,neutral
1488.742001,4.047302,-0.379,14,acid
2886.372072,4.74884,-0.431,26,acid
1034.564812,4.237854,0.644,9,acid
804.358859,8.358215,-1.229,7,basic
1081.486244,4.535217,-0.856,9,acid
887.450116,5.998962,-1.686,7,neutral
629.374826,5.857971,0.633,6,neutral
1177.689301,6.904724,1.16,10,neutral
658.339838,6.000671,-1.3,6,neutral
730.41598,9.750183,1.171,7,basic
3109.546877,5.459778,-0.35,28,neutral
2944.211862,3.711487,-2.18,25,acid
1275.60953,4.237854,-0.423,13,acid
767.349005,3.899475,-0.55,6,acid
1531.802827,8.950378,0.2,15,basic
2855.452766,4.652283,0.259,27,acid
715.376558,8.565002,-1.74,5,basic
1033.580796,8.481262,-0.544,9,basic
2550.153726,3.579041,-0.577,22,acid
1529.881729,4.535217,0.892,13,acid
818.377011,4.099426,-1.125,8,acid
2454.176193,4.127625,-0.363,24,acid
1759.918509,5.997253,0.014,14,neutral
1566.723574,4.15155,-0.514,14,acid
2451.181235,4.552307,-0.58,25,acid
987.560061,5.857971,0.244,9,neutral
6776.233776,5.529846,0.095,65,neutral
2398.235503,5.412781,0.39,20,neutral
1086.524678,9.750183,-1.111,9,basic
1134.647102,6.000671,1.4,9,neutral
1503.856183,8.808533,-0.438,13,basic
1528.922866,5.856262,1.8,14,neutral
669.453745,9.750183,1.783,6,basic
1666.871241,4.237854,0.365,17,acid
2310.022491,8.225769,0.304,24,basic
530.317646,9.750183,0.46,5,basic
2548.539654,8.950378,1.721,24,basic
1702.79847,4.389099,-0.636,14,acid
701.414583,5.65033,2.45,6,neutral
1658.847529,4.258362,-0.247,15,acid
1661.900173,8.977722,-0.4,14,basic
1853.871695,3.930237,-0.531,16,acid
3605.869122,3.634583,0.777,35,acid
1395.656028,5.853699,0.908,13,neutral
1494.695919,6.060486,-1.083,12,neutral
691.390476,8.512878,0.133,6,basic
1209.600303,12.000061,-1.94,10,basic
649.343526,6.000671,-0.267,6,neutral
1098.578171,9.763855,-0.14,10,basic
2531.292506,8.236023,1.709,23,basic
2368.300211,6.903015,-0.109,22,neutral
4639.492533,7.083313,1.429,42,basic
675.362547,8.950378,-0.1,6,basic
658.318708,9.750183,-1.433,6,basic
1303.659457,6.000671,-0.364,11,neutral
4322.092016,4.120789,-0.276,38,acid
2643.29358,7.091858,-0.612,25,basic
7205.688792,3.94989,0.739,67,acid
1212.569639,4.389099,0.182,11,acid
621.279211,6.000671,-0.817,6,neutral
1556.735853,4.15155,-0.7,13,acid
6157.587484,3.278259,-0.9,53,acid
846.408311,4.258362,-1.443,7,acid
952.53418,6.063049,-1.237,8,neutral
819.416039,5.998108,-0.029,7,neutral
1230.577702,8.318909,0.936,11,basic
1147.558163,11.200256,-1.736,11,basic
936.430109,6.000671,-1.587,8,neutral
1924.848608,6.899597,-0.876,17,neutral
1970.965929,5.856262,0.468,19,neutral
615.359176,6.000671,-0.44,5,neutral
2785.272752,4.167786,-0.352,25,acid
1233.58907,8.565002,-0.664,11,basic
761.319162,4.15155,-3.567,6,acid
1261.591378,8.358215,0.08,10,basic
602.338775,6.000671,-0.16,5,neutral
1806.79167,5.998108,-0.194,17,neutral
1269.704099,5.858826,0.446,13,neutral
3158.515636,3.852478,-0.239,31,acid
3291.839223,8.358215,1.063,30,basic
1215.624786,6.000671,-0.445,11,neutral
882.430778,6.905579,-0.556,9,neutral
1163.482992,3.836243,-1.97,10,acid
598.286346,8.548767,-0.76,5,basic
970.581131,6.000671,1.222,9,neutral
622.332627,6.000671,-0.18,5,neutral
1780.994985,8.512878,0.94,15,basic
1076.543699,8.499207,0.77,10,basic
1245.606359,8.512878,0.118,11,basic
775.401058,8.499207,0.129,7,basic
2856.435147,8.401794,0.979,24,basic
1077.581859,8.950378,0.2,10,basic
